culture,focal_species,in_vitro_ct,equation,Bio1_T1,Bio1_T2,Bio2_T1,Bio2_T2,Bio3_T1,Bio3_T2,Bio4_T1,Bio4_T2,Bio1,Bio2,Bio3,Bio4,Avg,Std
['LJ' 'RI'],LJ,14.312,Y = -3.937*X + 16.98,14.4558,14.4406,14.1686,14.1836,14.4319,14.418,14.1921,14.206,14.4482,14.1761,14.42495,14.19905,14.312075,0.144377552
['LJ' 'RI'],RI,6.56,Y = -1.021*X + 9.100,6.6191,6.6307,6.5011,6.4897,6.6059,6.5832,6.5141,6.5368,6.6249,6.4954,6.59455,6.52545,6.560075,0.059923708
['LB' 'RI'],LB,18.379,Y = -4.402*X + 24.11,18.6126,18.521,18.1468,18.2376,18.4616,18.5048,18.2964,18.2532,18.5668,18.1922,18.4832,18.2748,18.37925,0.175002962
['LB' 'RI'],RI,5.979,Y = -1.021*X + 9.100,6.0381,6.0154,5.9201,5.9427,5.9987,6.0111,5.9593,5.9469,6.02675,5.9314,6.0049,5.9531,5.9790375,0.044299875
['LB' 'LJ'],LB,21.373,Y = -4.402*X + 24.11,21.4749,21.5663,21.2714,21.1803,21.4166,21.4925,21.3294,21.2535,21.5206,21.22585,21.45455,21.29145,21.3731125,0.137525315
['LB' 'LJ'],LJ,12.626,Y = -3.937*X + 16.98,12.8112,12.8133,12.4421,12.44,12.7215,12.7039,12.5305,12.5481,12.81225,12.44105,12.7127,12.5393,12.626325,0.167261195
['FP' 'RI'],FP,21.815,Y = -2.274*X + 22.44,21.9448,22.0171,21.6855,21.6134,21.847,21.8627,21.783,21.7673,21.98095,21.64945,21.85485,21.77515,21.8151,0.139190768
['FP' 'RI'],RI,8.365,Y = -1.021*X + 9.100,8.3946,8.4377,8.3354,8.2924,8.3668,8.3693,8.3632,8.3607,8.41615,8.3139,8.36805,8.36195,8.3650125,0.041817607
['FP' 'LJ'],FP,17.804,Y = -2.274*X + 22.44,18.0638,18.0354,17.5459,17.5737,17.9794,17.9048,17.6286,17.7032,18.0496,17.5598,17.9421,17.6659,17.80435,0.229561706
['FP' 'LJ'],LJ,15.111,Y = -3.937*X + 16.98,15.3078,15.2717,14.9154,14.9511,15.1832,15.1492,15.0388,15.0728,15.28975,14.93325,15.1662,15.0558,15.11125,0.152359722
